Hotspot_Name,Bird_Name
Frontenac Pt.,Canada Goose
Frontenac Pt.,Gadwall
Frontenac Pt.,Mallard
Frontenac Pt.,Common Goldeneye
Frontenac Pt.,Red-breasted Merganser
Frontenac Pt.,Ring-billed Gull
Frontenac Pt.,Herring Gull
Frontenac Pt.,American Crow
Frontenac Pt.,Bufflehead
Frontenac Pt.,Common Merganser
Frontenac Pt.,Common Loon
Frontenac Pt.,Red-bellied Woodpecker
Frontenac Pt.,Downy Woodpecker
Frontenac Pt.,Golden-crowned Kinglet
Frontenac Pt.,Dark-eyed Junco
Frontenac Pt.,Red-throated Loon
Frontenac Pt.,Double-crested Cormorant
Frontenac Pt.,Hairy Woodpecker
Frontenac Pt.,Pileated Woodpecker
Frontenac Pt.,Northern Flicker
Frontenac Pt.,Eastern Phoebe
Frontenac Pt.,Blue Jay
Frontenac Pt.,Black-capped Chickadee
Frontenac Pt.,Carolina Wren
Frontenac Pt.,European Starling
Frontenac Pt.,American Robin
Frontenac Pt.,House Finch
Frontenac Pt.,American Goldfinch
Frontenac Pt.,White-throated Sparrow
Frontenac Pt.,Yellow-rumped Warbler
Frontenac Pt.,Great Black-backed Gull
Frontenac Pt.,Great Blue Heron
Frontenac Pt.,Red-tailed Hawk
Frontenac Pt.,Eastern Screech-Owl
Frontenac Pt.,Fish Crow
Frontenac Pt.,Ruby-crowned Kinglet
Frontenac Pt.,Song Sparrow
Frontenac Pt.,Northern Cardinal
Frontenac Pt.,Turkey Vulture
Frontenac Pt.,Bald Eagle
Frontenac Pt.,Yellow-bellied Sapsucker
Frontenac Pt.,Philadelphia/Warbling Vireo
Frontenac Pt.,Red-eyed Vireo
Frontenac Pt.,Tufted Titmouse
Frontenac Pt.,White-breasted Nuthatch
Frontenac Pt.,Gray Catbird
Frontenac Pt.,Hermit Thrush
Frontenac Pt.,Blackpoll Warbler
Frontenac Pt.,Scarlet Tanager
Frontenac Pt.,Belted Kingfisher
Frontenac Pt.,Spotted Sandpiper
Frontenac Pt.,Yellow-throated Vireo
Frontenac Pt.,Warbling Vireo
Frontenac Pt.,Purple Martin
Frontenac Pt.,Barn Swallow
Frontenac Pt.,Eastern Bluebird
Frontenac Pt.,Brown-headed Cowbird
Frontenac Pt.,Common Grackle
Frontenac Pt.,Yellow Warbler
Frontenac Pt.,Osprey
Frontenac Pt.,Blue-gray Gnatcatcher
Frontenac Pt.,Chipping Sparrow
Frontenac Pt.,Baltimore Oriole
Frontenac Pt.,Red-winged Blackbird
Frontenac Pt.,American Redstart
Frontenac Pt.,Indigo Bunting
Frontenac Pt.,Cedar Waxwing
Frontenac Pt.,Eastern Towhee
Frontenac Pt.,Palm Warbler
Frontenac Pt.,Killdeer
Frontenac Pt.,Common Raven
Frontenac Pt.,Northern Rough-winged Swallow
Frontenac Pt.,Tree Swallow
Frontenac Pt.,Wood Thrush
Frontenac Pt.,Ovenbird
Frontenac Pt.,Northern Parula
Frontenac Pt.,Brown Creeper
Frontenac Pt.,Snow Goose
Frontenac Pt.,American Black Duck
Frontenac Pt.,Larus sp.
Frontenac Pt.,Blue-headed Vireo
Frontenac Pt.,Purple Finch
Frontenac Pt.,Hooded Merganser
Frontenac Pt.,Lesser Black-backed Gull
Frontenac Pt.,Cooper's Hawk
Frontenac Pt.,Winter Wren
Frontenac Pt.,grebe sp.
Frontenac Pt.,American Coot
Frontenac Pt.,Magnolia Warbler
Frontenac Pt.,Blackburnian Warbler
Frontenac Pt.,warbler sp. (Parulidae sp.)
Frontenac Pt.,Hooded Warbler
Frontenac Pt.,Eastern Wood-Pewee
Frontenac Pt.,Wilson's Warbler
Frontenac Pt.,Ruby-throated Hummingbird
Frontenac Pt.,Bank Swallow
Frontenac Pt.,Common Yellowthroat
Frontenac Pt.,Yellow-bellied Flycatcher
Frontenac Pt.,Great Crested Flycatcher
Frontenac Pt.,House Wren
Frontenac Pt.,Veery
Frontenac Pt.,Tennessee Warbler
Frontenac Pt.,Chestnut-sided Warbler
Frontenac Pt.,woodpecker sp.
Frontenac Pt.,Louisiana Waterthrush
Frontenac Pt.,Northern Waterthrush
Frontenac Pt.,Bay-breasted Warbler
Frontenac Pt.,Pine Warbler
Frontenac Pt.,Canada Warbler
Frontenac Pt.,Philadelphia Vireo
Frontenac Pt.,Red-breasted Nuthatch
Frontenac Pt.,Northern Mockingbird
Frontenac Pt.,Rose-breasted Grosbeak
Frontenac Pt.,Alder/Willow Flycatcher (Traill's Flycatcher)
Frontenac Pt.,Black-and-white Warbler
Frontenac Pt.,Nashville Warbler
Frontenac Pt.,Black-throated Blue Warbler
Frontenac Pt.,Common Tern
Frontenac Pt.,Merlin
Frontenac Pt.,Mourning Dove
Frontenac Pt.,Swamp Sparrow
Frontenac Pt.,Fox Sparrow
Frontenac Pt.,House Sparrow
Frontenac Pt.,Redhead
Frontenac Pt.,American Pipit
Frontenac Pt.,Ring-necked Duck
Frontenac Pt.,Horned Grebe
Frontenac Pt.,Northern Pintail
Frontenac Pt.,American Tree Sparrow
Frontenac Pt.,White-winged Scoter
Frontenac Pt.,Tundra Swan
Frontenac Pt.,Lesser Scaup
Frontenac Pt.,Ruddy Duck
Frontenac Pt.,Bonaparte's Gull
Frontenac Pt.,duck sp.
Frontenac Pt.,Horned Lark
Frontenac Pt.,Long-tailed Duck
Frontenac Pt.,Wood Duck
Frontenac Pt.,gull sp.
Frontenac Pt.,blackbird sp.
Frontenac Pt.,loon sp.
Frontenac Pt.,Field Sparrow
Frontenac Pt.,Solitary Sandpiper
Frontenac Pt.,Pied-billed Grebe
Frontenac Pt.,Caspian Tern
Frontenac Pt.,Great Egret
Frontenac Pt.,hawk sp.
Frontenac Pt.,swallow sp.
Frontenac Pt.,bird sp.
Frontenac Pt.,Canvasback
Frontenac Pt.,Greater/Lesser Scaup
Frontenac Pt.,Greater Scaup
Frontenac Pt.,Sharp-shinned Hawk
Taughannock Falls SP--Loon Watch,Canada Goose
Taughannock Falls SP--Loon Watch,Mallard
Taughannock Falls SP--Loon Watch,Common Merganser
Taughannock Falls SP--Loon Watch,Ring-billed Gull
Taughannock Falls SP--Loon Watch,Herring Gull
Taughannock Falls SP--Loon Watch,Belted Kingfisher
Taughannock Falls SP--Loon Watch,Carolina Wren
Taughannock Falls SP--Loon Watch,Red-bellied Woodpecker
Taughannock Falls SP--Loon Watch,American Crow
Taughannock Falls SP--Loon Watch,Dark-eyed Junco
Taughannock Falls SP--Loon Watch,Common Loon
Taughannock Falls SP--Loon Watch,European Starling
Taughannock Falls SP--Loon Watch,Eastern Bluebird
Taughannock Falls SP--Loon Watch,American Goldfinch
Taughannock Falls SP--Loon Watch,Cackling Goose
Taughannock Falls SP--Loon Watch,duck sp.
Taughannock Falls SP--Loon Watch,Peregrine Falcon
Taughannock Falls SP--Loon Watch,Black-capped Chickadee
Taughannock Falls SP--Loon Watch,American Black Duck
Taughannock Falls SP--Loon Watch,Redhead
Taughannock Falls SP--Loon Watch,Lesser Scaup
Taughannock Falls SP--Loon Watch,Aythya sp.
Taughannock Falls SP--Loon Watch,scoter sp.
Taughannock Falls SP--Loon Watch,Bonaparte's Gull
Taughannock Falls SP--Loon Watch,Bufflehead
Taughannock Falls SP--Loon Watch,Great Black-backed Gull
Taughannock Falls SP--Loon Watch,Merlin
Taughannock Falls SP--Loon Watch,White-breasted Nuthatch
Taughannock Falls SP--Loon Watch,American Robin
Taughannock Falls SP--Loon Watch,Red-winged Blackbird
Taughannock Falls SP--Loon Watch,Yellow-rumped Warbler
Taughannock Falls SP--Loon Watch,Northern Cardinal
Taughannock Falls SP--Loon Watch,Greater/Lesser Scaup
Taughannock Falls SP--Loon Watch,Long-tailed Duck
Taughannock Falls SP--Loon Watch,Double-crested Cormorant
Taughannock Falls SP--Loon Watch,Red-tailed Hawk
Taughannock Falls SP--Loon Watch,crow sp.
Taughannock Falls SP--Loon Watch,Yellow-bellied Sapsucker
Taughannock Falls SP--Loon Watch,Tree Swallow
Taughannock Falls SP--Loon Watch,Barn Swallow
Taughannock Falls SP--Loon Watch,Gray Catbird
Taughannock Falls SP--Loon Watch,House Finch
Taughannock Falls SP--Loon Watch,Song Sparrow
Taughannock Falls SP--Loon Watch,Baltimore Oriole
Taughannock Falls SP--Loon Watch,Common Grackle
Taughannock Falls SP--Loon Watch,Osprey
Taughannock Falls SP--Loon Watch,Common Goldeneye
Taughannock Falls SP--Loon Watch,gull sp.
Taughannock Falls SP--Loon Watch,Cedar Waxwing
Taughannock Falls SP--Loon Watch,Mallard (Domestic type)
Taughannock Falls SP--Loon Watch,Bald Eagle
Taughannock Falls SP--Loon Watch,Mallard/American Black Duck
Taughannock Falls SP--Loon Watch,Mourning Dove
Taughannock Falls SP--Loon Watch,Chimney Swift
Taughannock Falls SP--Loon Watch,Caspian Tern
Taughannock Falls SP--Loon Watch,Turkey Vulture
Taughannock Falls SP--Loon Watch,Northern Flicker
Taughannock Falls SP--Loon Watch,Least Flycatcher
Taughannock Falls SP--Loon Watch,Blue Jay
Taughannock Falls SP--Loon Watch,Purple Martin
Taughannock Falls SP--Loon Watch,Blue-gray Gnatcatcher
Taughannock Falls SP--Loon Watch,Chipping Sparrow
Taughannock Falls SP--Loon Watch,Brown-headed Cowbird
Taughannock Falls SP--Loon Watch,American Redstart
Taughannock Falls SP--Loon Watch,Yellow Warbler
Taughannock Falls SP--Loon Watch,Red-breasted Merganser
Taughannock Falls SP--Loon Watch,Common Tern
Taughannock Falls SP--Loon Watch,Great Blue Heron
Taughannock Falls SP--Loon Watch,Downy Woodpecker
Taughannock Falls SP--Loon Watch,Warbling Vireo
Taughannock Falls SP--Loon Watch,Tufted Titmouse
Taughannock Falls SP--Loon Watch,Bank Swallow
Taughannock Falls SP--Loon Watch,Gadwall
Taughannock Falls SP--Loon Watch,Greater Scaup
Taughannock Falls SP--Loon Watch,Pied-billed Grebe
Taughannock Falls SP--Loon Watch,Green-winged Teal
Taughannock Falls SP--Loon Watch,Brown Creeper
Taughannock Falls SP--Loon Watch,Yellow-throated Vireo
Taughannock Falls SP--Loon Watch,Red-eyed Vireo
Taughannock Falls SP--Loon Watch,Northern Rough-winged Swallow
Taughannock Falls SP--Loon Watch,swallow sp.
Taughannock Falls SP--Loon Watch,Eastern Phoebe
Taughannock Falls SP--Loon Watch,Eastern Kingbird
Taughannock Falls SP--Loon Watch,House Sparrow
Taughannock Falls SP--Loon Watch,Field Sparrow
Taughannock Falls SP--Loon Watch,Tennessee Warbler
Taughannock Falls SP--Loon Watch,Cape May Warbler
Taughannock Falls SP--Loon Watch,Palm Warbler
Taughannock Falls SP--Loon Watch,White-winged Scoter
Taughannock Falls SP--Loon Watch,Dunlin
Taughannock Falls SP--Loon Watch,Cliff Swallow
Taughannock Falls SP--Loon Watch,Spotted Sandpiper
Taughannock Falls SP--Loon Watch,Wood Duck
Taughannock Falls SP--Loon Watch,Brown Booby
Taughannock Falls SP--Loon Watch,Snow Goose
Taughannock Falls SP--Loon Watch,Ring-necked Duck
Taughannock Falls SP--Loon Watch,Hooded Merganser
Taughannock Falls SP--Loon Watch,Horned Grebe
Taughannock Falls SP--Loon Watch,Red-necked Grebe
Taughannock Falls SP--Loon Watch,Red-throated Loon
Taughannock Falls SP--Loon Watch,Common Raven
Taughannock Falls SP--Loon Watch,Canvasback
Taughannock Falls SP--Loon Watch,American Pipit
Taughannock Falls SP--Loon Watch,Northern Harrier
Taughannock Falls SP--Loon Watch,Golden Eagle
Taughannock Falls SP--Loon Watch,American Wigeon
Taughannock Falls SP--Loon Watch,Snow Bunting
Taughannock Falls SP--Loon Watch,Northern Pintail
Taughannock Falls SP--Loon Watch,Golden-crowned Kinglet
Taughannock Falls SP--Loon Watch,Pileated Woodpecker
Taughannock Falls SP--Loon Watch,Common Redpoll
Taughannock Falls SP--Loon Watch,Tundra Swan
Taughannock Falls SP--Loon Watch,Cooper's Hawk
Taughannock Falls SP--Loon Watch,Surf Scoter
Taughannock Falls SP--Loon Watch,American Coot
Taughannock Falls SP--Loon Watch,American Tree Sparrow
Taughannock Falls SP--Loon Watch,finch sp.
Taughannock Falls SP--Loon Watch,White-winged Crossbill
Taughannock Falls SP--Loon Watch,Pine Siskin
Taughannock Falls SP--Loon Watch,Red Crossbill
Taughannock Falls SP--Loon Watch,blackbird sp.
Taughannock Falls SP--Loon Watch,Brant
Taughannock Falls SP--Loon Watch,Blue-winged Teal
Taughannock Falls SP--Loon Watch,dabbling duck sp.
Taughannock Falls SP--Loon Watch,Lesser Black-backed Gull
Taughannock Falls SP--Loon Watch,Mallard x American Black Duck (hybrid)
Taughannock Falls SP--Loon Watch,Black Scoter
Taughannock Falls SP--Loon Watch,Sharp-shinned Hawk
Taughannock Falls SP,Canada Goose
Taughannock Falls SP,Bald Eagle
Taughannock Falls SP,Peregrine Falcon
Taughannock Falls SP,American Crow
Taughannock Falls SP,Common Raven
Taughannock Falls SP,Black-capped Chickadee
Taughannock Falls SP,Dark-eyed Junco
Taughannock Falls SP,Ring-billed Gull
Taughannock Falls SP,Herring Gull
Taughannock Falls SP,Mallard
Taughannock Falls SP,Common Merganser
Taughannock Falls SP,Double-crested Cormorant
Taughannock Falls SP,Hairy Woodpecker
Taughannock Falls SP,Turkey Vulture
Taughannock Falls SP,Downy Woodpecker
Taughannock Falls SP,woodpecker sp.
Taughannock Falls SP,Blue Jay
Taughannock Falls SP,Eastern Screech-Owl
Taughannock Falls SP,Red-tailed Hawk
Taughannock Falls SP,Pileated Woodpecker
Taughannock Falls SP,Tufted Titmouse
Taughannock Falls SP,White-breasted Nuthatch
Taughannock Falls SP,American Goldfinch
Taughannock Falls SP,Northern Cardinal
Taughannock Falls SP,Mourning Dove
Taughannock Falls SP,Great Black-backed Gull
Taughannock Falls SP,Green Heron
Taughannock Falls SP,Northern Flicker
Taughannock Falls SP,European Starling
Taughannock Falls SP,Cedar Waxwing
Taughannock Falls SP,Nashville Warbler
Taughannock Falls SP,Cooper's Hawk
Taughannock Falls SP,Carolina Wren
Taughannock Falls SP,Red-bellied Woodpecker
Taughannock Falls SP,Bonaparte's Gull
Taughannock Falls SP,Larus sp.
Taughannock Falls SP,Belted Kingfisher
Taughannock Falls SP,Eastern Wood-Pewee
Taughannock Falls SP,Barn Swallow
Taughannock Falls SP,Gray Catbird
Taughannock Falls SP,House Finch
Taughannock Falls SP,White-throated Sparrow
Taughannock Falls SP,Eastern Towhee
Taughannock Falls SP,Rock Pigeon
Taughannock Falls SP,Ruby-throated Hummingbird
Taughannock Falls SP,Eastern Phoebe
Taughannock Falls SP,Warbling Vireo
Taughannock Falls SP,Red-eyed Vireo
Taughannock Falls SP,Red-breasted Nuthatch
Taughannock Falls SP,American Robin
Taughannock Falls SP,Chipping Sparrow
Taughannock Falls SP,Song Sparrow
Taughannock Falls SP,Baltimore Oriole
Taughannock Falls SP,Red-winged Blackbird
Taughannock Falls SP,Common Yellowthroat
Taughannock Falls SP,Great Crested Flycatcher
Taughannock Falls SP,Northern Mockingbird
Taughannock Falls SP,Black-throated Green Warbler
Taughannock Falls SP,Great Blue Heron
Taughannock Falls SP,Yellow-bellied Sapsucker
Taughannock Falls SP,Northern Rough-winged Swallow
Taughannock Falls SP,Common Grackle
Taughannock Falls SP,American Redstart
Taughannock Falls SP,Yellow-throated Vireo
Taughannock Falls SP,Tree Swallow
Taughannock Falls SP,Orchard Oriole
Taughannock Falls SP,Yellow Warbler
Taughannock Falls SP,Common Loon
Taughannock Falls SP,Yellow-rumped Warbler
Taughannock Falls SP,Mallard (Domestic type)
Taughannock Falls SP,gull sp.
Taughannock Falls SP,flycatcher sp. (Tyrannidae sp.)
Taughannock Falls SP,Red-breasted Merganser
Taughannock Falls SP,Caspian Tern
Taughannock Falls SP,Osprey
Taughannock Falls SP,Purple Martin
Taughannock Falls SP,Blue-gray Gnatcatcher
Taughannock Falls SP,House Wren
Taughannock Falls SP,Brown-headed Cowbird
Taughannock Falls SP,Palm Warbler
Taughannock Falls SP,Pine Warbler
Taughannock Falls SP,waterfowl sp.
Taughannock Falls SP,American Black Duck
Taughannock Falls SP,Ruby-crowned Kinglet
Taughannock Falls SP,Pied-billed Grebe
Taughannock Falls SP,Spotted Sandpiper
Taughannock Falls SP,Scarlet Tanager
Taughannock Falls SP,crow sp.
Taughannock Falls SP,Eastern Kingbird
Taughannock Falls SP,Cliff Swallow
Taughannock Falls SP,Indigo Bunting
Taughannock Falls SP,American Wigeon
Taughannock Falls SP,Ring-necked Duck
Taughannock Falls SP,Bufflehead
Taughannock Falls SP,Hooded Merganser
Taughannock Falls SP,Redhead
Taughannock Falls SP,Horned Grebe
Taughannock Falls SP,Gadwall
Taughannock Falls SP,Lesser Scaup
Taughannock Falls SP,Golden-crowned Kinglet
Taughannock Falls SP,Golden Eagle
Taughannock Falls SP,Blackpoll Warbler
Taughannock Falls SP,Chimney Swift
Taughannock Falls SP,duck sp.
Taughannock Falls SP,Wood Thrush
Taughannock Falls SP,Fish Crow
Taughannock Falls SP,House Sparrow
Taughannock Falls SP,Yellow-billed Cuckoo
Taughannock Falls SP,Louisiana Waterthrush
Taughannock Falls SP,Great Horned Owl
Taughannock Falls SP,Broad-winged Hawk
Taughannock Falls SP,Acadian Flycatcher
Taughannock Falls SP,Willow Flycatcher
Taughannock Falls SP,Ovenbird
Taughannock Falls SP,Black-and-white Warbler
Taughannock Falls SP,Hooded Warbler
Taughannock Falls SP,Black-throated Blue Warbler
Taughannock Falls SP,Sharp-shinned Hawk
Taughannock Falls SP,Least Flycatcher
Taughannock Falls SP,Bank Swallow
Taughannock Falls SP,Eastern Bluebird
Taughannock Falls SP,Field Sparrow
Taughannock Falls SP,swallow sp.
Taughannock Falls SP,Blackburnian Warbler
Taughannock Falls SP,Cape May Warbler
Taughannock Falls SP,Snow Goose
Taughannock Falls SP,Hermit Thrush
Taughannock Falls SP,scoter sp.
Taughannock Falls SP,Red-necked Grebe
Taughannock Falls SP,Pine Siskin
Taughannock Falls SP,Brown Creeper
Taughannock Falls SP,Common Goldeneye
Taughannock Falls SP,Mute Swan
Taughannock Falls SP,Tundra Swan
Taughannock Falls SP,Aythya sp.
Taughannock Falls SP,Greater Scaup
Taughannock Falls SP,Greater/Lesser Scaup
Taughannock Falls SP,White-winged Scoter
Taughannock Falls SP,Long-tailed Duck
Taughannock Falls SP,Red-throated Loon
Taughannock Falls SP,Lesser Black-backed Gull
Taughannock Falls SP,Winter Wren
Taughannock Falls SP,Common/Forster's Tern
Taughannock Falls SP,Killdeer
Taughannock Falls SP,Wood Duck
Taughannock Falls SP,Green-winged Teal
Taughannock Falls SP,goose sp.
Taughannock Falls SP,Magnolia Warbler
Taughannock Falls SP,Chestnut-sided Warbler
Taughannock Falls SP,shorebird sp.
Taughannock Falls SP,Louisiana/Northern Waterthrush
Taughannock Falls SP,Franklin's Gull
Taughannock Falls SP,Brown Thrasher
Taughannock Falls SP,American Coot
Taughannock Falls SP,Greater Yellowlegs
Taughannock Falls SP,Red-shouldered Hawk
Taughannock Falls SP,Blue-winged Warbler
Taughannock Falls SP,Canvasback
Taughannock Falls SP,Northern Pintail
Taughannock Falls SP,Mallard x American Black Duck (hybrid)
Taughannock Falls SP,White-crowned Sparrow
Taughannock Falls SP,sparrow sp.
Taughannock Falls SP,blackbird sp.
Taughannock Falls SP,Accipiter sp.
Taughannock Falls SP,warbler sp. (Parulidae sp.)
Taughannock Falls SP,hawk sp.
Taughannock Falls SP,Veery
Taughannock Falls SP,Prairie Warbler
Taughannock Falls SP,passerine sp.
Taughannock Falls SP,Empidonax sp.
Taughannock Falls SP,Buteo sp.
Taughannock Falls SP,Philadelphia Vireo
Taughannock Falls SP,Northern Harrier
Taughannock Falls SP,Purple Finch
Taughannock Falls SP,Eastern Meadowlark
Taughannock Falls SP,American Tree Sparrow
Taughannock Falls SP,Northern Saw-whet Owl
Taughannock Falls SP,Cackling Goose
Taughannock Falls SP,Wild Turkey
Taughannock Falls SP,loon sp.
Taughannock Falls SP,Brant
Taughannock Falls SP,Black-crowned Night-Heron
Taughannock Falls SP,Tennessee Warbler
Taughannock Falls SP,Northern Waterthrush
Taughannock Falls SP,Canada Warbler
Taughannock Falls SP--Lakeshore E of Creek,Mallard
Taughannock Falls SP--Lakeshore E of Creek,Ring-billed Gull
Taughannock Falls SP--Lakeshore E of Creek,Herring Gull
Taughannock Falls SP--Lakeshore E of Creek,Black-capped Chickadee
Taughannock Falls SP--Lakeshore E of Creek,Common Loon
Taughannock Falls SP--Lakeshore E of Creek,loon sp.
Taughannock Falls SP--Lakeshore E of Creek,American Crow
Taughannock Falls SP--Lakeshore E of Creek,European Starling
Taughannock Falls SP--Lakeshore E of Creek,Dark-eyed Junco
Taughannock Falls SP--Lakeshore E of Creek,Canada Goose
Taughannock Falls SP--Lakeshore E of Creek,Double-crested Cormorant
Taughannock Falls SP--Lakeshore E of Creek,Belted Kingfisher
Taughannock Falls SP--Lakeshore E of Creek,Turkey Vulture
Taughannock Falls SP--Lakeshore E of Creek,Osprey
Taughannock Falls SP--Lakeshore E of Creek,Purple Martin
Taughannock Falls SP--Lakeshore E of Creek,Song Sparrow
Taughannock Falls SP--Lakeshore E of Creek,Red-winged Blackbird
Taughannock Falls SP--Lakeshore E of Creek,Common Grackle
Taughannock Falls SP--Lakeshore E of Creek,Tree Swallow
Taughannock Falls SP--Lakeshore E of Creek,Barn Swallow
Taughannock Falls SP--Lakeshore E of Creek,Red-bellied Woodpecker
Taughannock Falls SP--Lakeshore E of Creek,Downy Woodpecker
Taughannock Falls SP--Lakeshore E of Creek,Hairy Woodpecker
Taughannock Falls SP--Lakeshore E of Creek,Pileated Woodpecker
Taughannock Falls SP--Lakeshore E of Creek,Blue Jay
Taughannock Falls SP--Lakeshore E of Creek,Tufted Titmouse
Taughannock Falls SP--Lakeshore E of Creek,White-breasted Nuthatch
Taughannock Falls SP--Lakeshore E of Creek,House Wren
Taughannock Falls SP--Lakeshore E of Creek,Gray Catbird
Taughannock Falls SP--Lakeshore E of Creek,American Robin
Taughannock Falls SP--Lakeshore E of Creek,American Goldfinch
Taughannock Falls SP--Lakeshore E of Creek,Baltimore Oriole
Taughannock Falls SP--Lakeshore E of Creek,blackbird sp.
Taughannock Falls SP--Lakeshore E of Creek,Northern Cardinal
Taughannock Falls SP--Lakeshore E of Creek,Mourning Dove
Taughannock Falls SP--Lakeshore E of Creek,Bonaparte's Gull
Taughannock Falls SP--Lakeshore E of Creek,Caspian Tern
Taughannock Falls SP--Lakeshore E of Creek,Eastern Kingbird
Taughannock Falls SP--Lakeshore E of Creek,Warbling Vireo
Taughannock Falls SP--Lakeshore E of Creek,Northern Rough-winged Swallow
Taughannock Falls SP--Lakeshore E of Creek,Ruby-crowned Kinglet
Taughannock Falls SP--Lakeshore E of Creek,Blue-gray Gnatcatcher
Taughannock Falls SP--Lakeshore E of Creek,Carolina Wren
Taughannock Falls SP--Lakeshore E of Creek,Chipping Sparrow
Taughannock Falls SP--Lakeshore E of Creek,Yellow Warbler
Taughannock Falls SP--Lakeshore E of Creek,Palm Warbler
Taughannock Falls SP--Lakeshore E of Creek,Common Merganser
Taughannock Falls SP--Lakeshore E of Creek,gull sp.
Taughannock Falls SP--Lakeshore E of Creek,Great Blue Heron
Taughannock Falls SP--Lakeshore E of Creek,Northern Flicker
Taughannock Falls SP--Lakeshore E of Creek,swallow sp.
Taughannock Falls SP--Lakeshore E of Creek,Blue-winged Teal
Taughannock Falls SP--Lakeshore E of Creek,Bufflehead
Taughannock Falls SP--Lakeshore E of Creek,Red-necked Grebe
Taughannock Falls SP--Lakeshore E of Creek,Yellow-bellied Sapsucker
Taughannock Falls SP--Lakeshore E of Creek,Fish Crow
Taughannock Falls SP--Lakeshore E of Creek,House Sparrow
Taughannock Falls SP--Lakeshore E of Creek,Eastern Phoebe
Taughannock Falls SP--Lakeshore E of Creek,Red-breasted Merganser
Taughannock Falls SP--Lakeshore E of Creek,Eastern Bluebird
Taughannock Falls SP--Lakeshore E of Creek,Yellow-rumped Warbler
Taughannock Falls SP--Lakeshore E of Creek,Red-tailed Hawk
Taughannock Falls SP--Lakeshore E of Creek,White-winged Scoter
Taughannock Falls SP--Lakeshore E of Creek,Common Raven
Taughannock Falls SP--Lakeshore E of Creek,Cedar Waxwing
Taughannock Falls SP--Lakeshore E of Creek,Horned Grebe
Taughannock Falls SP--Lakeshore E of Creek,Great Black-backed Gull
Taughannock Falls SP--Lakeshore E of Creek,House Finch
Taughannock Falls SP--Lakeshore E of Creek,Wood Duck
Taughannock Falls SP--Lakeshore E of Creek,Hooded Merganser
Taughannock Falls SP--Lakeshore E of Creek,crow sp.
Taughannock Falls SP--Lakeshore E of Creek,Red-eyed Vireo
Taughannock Falls SP--Lakeshore E of Creek,Bank Swallow
Taughannock Falls SP--Lakeshore E of Creek,Chimney Swift
Taughannock Falls SP--Lakeshore E of Creek,Larus sp.
Taughannock Falls SP--Lakeshore E of Creek,Yellow-throated Vireo
Taughannock Falls SP--Lakeshore E of Creek,Brown-headed Cowbird
Taughannock Falls SP--Lakeshore E of Creek,American Redstart
Taughannock Falls SP--Lakeshore E of Creek,Rock Pigeon
Taughannock Falls SP--Lakeshore E of Creek,Scarlet Tanager
Taughannock Falls SP--Lakeshore E of Creek,American Wigeon
Taughannock Falls SP--Lakeshore E of Creek,American Black Duck
Taughannock Falls SP--Lakeshore E of Creek,Greater/Lesser Scaup
Taughannock Falls SP--Lakeshore E of Creek,Long-tailed Duck
Taughannock Falls SP--Lakeshore E of Creek,Green-winged Teal
Taughannock Falls SP--Lakeshore E of Creek,Common Goldeneye
Taughannock Falls SP--Lakeshore E of Creek,Redhead
Taughannock Falls SP--Lakeshore E of Creek,Gadwall
Taughannock Falls SP--Lakeshore E of Creek,Ring-necked Duck
Taughannock Falls SP--Lakeshore E of Creek,Aythya sp.
Taughannock Falls SP--Lakeshore E of Creek,Greater Scaup
Taughannock Falls SP--Lakeshore E of Creek,Bald Eagle
Taughannock Falls SP--Lakeshore E of Creek,Golden-crowned Kinglet
Taughannock Falls SP--Lakeshore E of Creek,Brown Creeper
Taughannock Falls SP--Lakeshore E of Creek,Blackpoll Warbler
Taughannock Falls SP--Lakeshore E of Creek,Spotted Sandpiper
Taughannock Falls SP--Lakeshore E of Creek,Rose-breasted Grosbeak
Taughannock Falls SP--Lakeshore E of Creek,Tennessee Warbler
Taughannock Falls SP--Lakeshore E of Creek,Wood Thrush
Taughannock Falls SP--Lakeshore E of Creek,Common Yellowthroat
Taughannock Falls SP--Lakeshore E of Creek,Cape May Warbler
Taughannock Falls SP--Lakeshore E of Creek,Magnolia Warbler
Taughannock Falls SP--Lakeshore E of Creek,Bay-breasted Warbler
Taughannock Falls SP--Lakeshore E of Creek,Blackburnian Warbler
Taughannock Falls SP--Lakeshore E of Creek,Ruby-throated Hummingbird
Taughannock Falls SP--Lakeshore E of Creek,Wild Turkey
Taughannock Falls SP--Lakeshore E of Creek,Cliff Swallow
Taughannock Falls SP--Lakeshore E of Creek,Snow Goose
Taughannock Falls SP--Lakeshore E of Creek,Black Scoter
Taughannock Falls SP--Lakeshore E of Creek,Great Egret
Taughannock Falls SP--Lakeshore E of Creek,Lesser Scaup
Taughannock Falls SP--Lakeshore E of Creek,Red-throated Loon
